"Arkansas,Lincoln County",2015
"Nebraska,York County",110
"Iowa,Marion County",1307
"Kentucky,Graves County",1436
"Iowa,Scott County",1607
"California,Napa County",2058
"Idaho,Washington County",26302
"Kentucky,Calloway County",2075
"Florida,Polk County",12451
"Indiana,Perry County",529
"Oklahoma,Cherokee County",1151
"Kansas,Greenwood County",583
"Colorado,Montrose County",2270
"New York,Lewis County",1121
"Maine,Kennebec County",11279
"Florida,Sumter County",342
"Louisiana,Livingston Parish",545
"Alabama,Covington County",3570
"Louisiana,St John the Baptist Parish",236
"West Virginia,Ohio County",785
"Oregon,Multnomah County",35394
"Vermont,Chittenden County",919
"Mississippi,Jones County",4264
"Illinois,Stephenson County",2018
"West Virginia,Jefferson County",535
"Washington,Clark County",6322
"Michigan,Eaton County",2189
"Illinois,Kankakee County",10849
"Louisiana,Natchitoches Parish",3175
"Arkansas,Crittenden County",873
"California,Kern County",21138
"Illinois,Lake County",20871
"Iowa,Story County",100
"Oklahoma,Pontotoc County",789
"Ohio,Fairfield County",8737
"Alabama,Baldwin County",5164
"Texas,Potter County",5762
"Missouri,Cape Girardeau County",1109
"Iowa,Marshall County",270
"Indiana,Warren County",355
"West Virginia,Calhoun County",8126
"West Virginia,Greenbrier County",5809
"Georgia,Webster County",625
"Colorado,Pitkin County",1348
"Texas,Midland County",1960
"Virginia,Arlington County",5422
"Virginia,Charles City County",100
"Colorado,Larimer County",4248
"Minnesota,Clay County",460
"Texas,Cameron County",12507
"Georgia,Bibb County",11141
"Illinois,Fayette County",408
"California,Marin County",13341
"Nebraska,Adams County",1018
"Wisconsin,Clark County",222
"Ohio,Athens County",2004
"West Virginia,Monongalia County",6450
"New Hampshire,Strafford County",447
"Pennsylvania,Indiana County",1394
"Minnesota,Washington County",2344
"Florida,Palm Beach County",85809
"Georgia,Carroll County",4091
"Indiana,Jackson County",316
"South Carolina,Bamberg County",152
"Kansas,Pratt County",111
"Indiana,Hancock County",1431
"Georgia,Liberty County",2305
"New Mexico,Eddy County",223
"North Carolina,Lee County",2644
"Kentucky,Warren County",5966
"Illinois,Bureau County",3888
"New Mexico,Chaves County",1004
"Michigan,Bay County",1765
"Oregon,Linn County",835
"Alabama,Lawrence County",415
"New York,Niagara County",8319
"Maine,Penobscot County",1839
"Kansas,Reno County",1422
"New Mexico,Bernalillo County",28063
"Alabama,Jefferson County",23266
"Massachusetts,Norfolk County",19204
"North Carolina,Hoke County",1744
"Kansas,Saline County",1231
"Louisiana,Ouachita Parish",5483
"Arkansas,Jefferson County",2586
"Florida,Indian River County",1363
"Michigan,Calhoun County",1361
"Washington,Clallam County",33715
"South Carolina,Lexington County",4625
"Illinois,Dupage County",4830
"Pennsylvania,Westmoreland County",6287
"Minnesota,Waseca County",176
"Kentucky,Taylor County",846
"New York,Clinton County",300
"Georgia,Hancock County",3709
"Kansas,Wyandotte County",27620
"Texas,Hays County",10087
"Virginia,Lancaster County",5159
"Idaho,Nez Perce County",353
"Texas,Nueces County",8061
"Ohio,Stark County",9313
"Kansas,Mitchell County",417
"Texas,Williamson County",6894
"West Virginia,Randolph County",322
"Louisiana,St. Tammany Parish",1004
"Illinois,Whiteside County",4600
"New Hampshire,Carroll County",6743
"Minnesota,Hennepin County",34107
"Mississippi,Lafayette County",2686
"Florida,Holmes County",241
"Arizona,Cochise County",8044
"Arkansas,Logan County",424
"Rhode Island,Providence County",29601
"Georgia,Rockdale County",4452
"Michigan,Midland County",1196
"West Virginia,Mineral County",283
"New York,Onondaga County",11444
"Missouri,St Francois County",879
"Mississippi,Tallahatchie County",306
"Arkansas,Hempstead County",420
"Colorado,San Miguel County",583
"Kansas,Jewell County",317
"Arkansas,Fulton County",2751
"New Jersey,Union County",15956
"Minnesota,Meeker County",1649
"California,Trinity County",250
"North Carolina,Jackson County",462
"Florida,Miami-Dade County",459797
"Texas,Ellis County",859
"Arkansas,Independence County",6660
"Iowa,Cedar County",1578
"Texas,Lamar County",1216
"Mississippi,Jackson County",672
"Iowa,Polk County",16611
"Idaho,Twin Falls County",843
"Ohio,Scioto County",1355
"Vermont,Orange County",482
"Iowa,Johnson County",5620
"Arkansas,Baxter County",1848
"New York,Putnam County",2310
"Virginia,Essex County",59
"Georgia,Decatur County",698
"Georgia,Bryan County",1719
"West Virginia,Fayette County",531
"Delaware,Sussex County",5707
"Oklahoma,Tulsa County",19658
"North Carolina,Edgecombe County",2477
"Indiana,Henry County",8064
"Virginia,Virginia Beach City",21268
"New York,Ulster County",1402
"Texas,Ector County",2604
"South Carolina,Anderson County",2013
"Georgia,Barrow County",679
"South Carolina,Lancaster County",955
"Georgia,Walton County",3298
"Minnesota,Koochiching County",18679
"Arkansas,Crawford County",10029
"Alabama,St Clair County",412
"Ohio,Portage County",3398
"South Dakota,Yankton County",173
"Iowa,Keokuk County",1623
"Minnesota,Crow Wing County",240
"Vermont,Washington County",73
"Indiana,Delaware County",7519
"Kentucky,Hardin County",2671
"Michigan,Mecosta County",669
"West Virginia,Harrison County",611
"New Jersey,Gloucester County",4456
"California,El Dorado County",9033
"Texas,Brazos County",11085
"Louisiana,Lafourche Parish",2186
"California,Santa Cruz County",10388
"Missouri,Greene County",4936
"Kansas,Smith County",565
"Florida,Walton County",1453
"Tennessee,Davidson County",69860
"Pennsylvania,Adams County",327
"California,Mendocino County",771
"Arkansas,Cross County",333
"Florida,Charlotte County",1249
"Tennessee,Campbell County",115
"Texas,Starr County",1446
"Ohio,Clermont County",2012
"Delaware,Kent County",5554
"Georgia,Dougherty County",6513
"Michigan,Charlevoix County",1954
"North Carolina,Robeson County",4680
"Ohio,Jackson County",352
"Washington,Kittitas County",409
"Idaho,Bingham County",29714
"Wisconsin,Rock County",1348
"Iowa,Jefferson County",149
"Colorado,Garfield County",1742
"Michigan,Gratiot County",322
"Louisiana,East Carroll Parish",21691
"Virginia,Washington County",1782
"West Virginia,Marshall County",124
"New York,Broome County",1491
"North Dakota,Grand Forks County",2323
"Georgia,Muscogee County",14348
"Tennessee,Blount County",2610
"Arkansas,Dallas County",230
"Indiana,Greene County",250
"Virginia,Lynchburg City",3449
"Missouri,Texas County",9099
"New Jersey,Salem County",277
"New York,Rensselaer County",901
"Washington,Snohomish County",6158
"Tennessee,Monroe County",820
"Alabama,Franklin County",388
"Texas,Harris County",373563
"South Dakota,Walworth County",353
"Kansas,Miami County",108
"Idaho,Bannock County",527
"Georgia,Lamar County",636
"Tennessee,Sumner County",1973
"Mississippi,Clay County",193
"Texas,Taylor County",3721
"New York,Franklin County",140
"South Carolina,Beaufort County",3248
"Oklahoma,Garfield County",432
"Florida,Flagler County",1573
"Montana,Cascade County",655
"Arkansas,Columbia County",839
"Kansas,Clay County",5388
"Illinois,Livingston County",86
"Iowa,Hardin County",145
"Mississippi,Sharkey County",250
"Minnesota,Mower County",423
"Kentucky,Campbell County",1634
"Indiana,St Joseph County",9206
"Illinois,Lee County",2196
"Massachusetts,Essex County",60986
"Massachusetts,Franklin County",919
"New York,St Lawrence County",273
"Georgia,Dekalb County",26950
"Kentucky,Carroll County",192
"North Carolina,Scotland County",599
"Minnesota,Kandiyohi County",961
"Florida,Marion County",5711
"Washington,Whatcom County",844
"Texas,Wichita County",3774
"New Mexico,Lea County",1444
"Arkansas,Clark County",993
"North Carolina,Rowan County",1790
"Tennessee,Bedford County",502
"Montana,Mineral County",462
"Iowa,Harrison County",143
"Wisconsin,Vernon County",504
"Colorado,Moffat County",204
"Alabama,Colbert County",516
"Virginia,Fairfax City",4659
"Georgia,Catoosa County",674
"Georgia,Houston County",5412
"Ohio,Trumbull County",5773
"Iowa,Black Hawk County",5070
"West Virginia,Wood County",1853
"Arkansas,Jackson County",6541
"New York,Genesee County",1302
"Tennessee,Shelby County",65093
"Minnesota,Itasca County",917
"Vermont,Windsor County",1419
"Rhode Island,Bristol County",272
"Oklahoma,Canadian County",2839
"Texas,Gregg County",1962
"Oregon,Clackamas County",3078
"Pennsylvania,Clarion County",703
"Texas,Dallas County",268427
"Maryland,Charles County",77936
"Montana,Ravalli County",176
"Alabama,Lee County",9551
"Iowa,Clayton County",172
"New York,Cayuga County",678
"Georgia,Morgan County",256
"Arkansas,Clay County",1926
"Missouri,Cass County",294
"Michigan,Washtenaw County",12244
"Virginia,Isle of Wight County",7937
"Illinois,Vermilion County",5495
"California,San Francisco County",2941
"Texas,Victoria County",2723
"New Mexico,Cibola County",3537
"Missouri,Jackson County",35854
"Illinois,Logan County",520
"Virginia,Albemarle County",746
"Florida,Nassau County",125
"Florida,Hardee County",1933
"Texas,Hidalgo County",21808
"Mississippi,Lauderdale County",4551
"Mississippi,Hinds County",12780
"Utah,Summit County",814
"New Mexico,San Juan County",1240
"Kansas,Bourbon County",761
"Wisconsin,Fond Du Lac County",471
"Minnesota,Beltrami County",641
"North Dakota,Burleigh County",905
"Florida,Collier County",6294
"Colorado,Kit Carson County",1463
"Georgia,Coffee County",450
"Tennessee,White County",65
"California,Butte County",138692
"Iowa,Wapello County",641
"Pennsylvania,Clearfield County",108
"California,Humboldt County",2536
"Illinois,Hardin County",816
"Virginia,Stafford County",1242
"Ohio,Columbiana County",865
"Arkansas,Van Buren County",1839
"Kentucky,Adair County",793
"West Virginia,Raleigh County",2537
"Virginia,Fredericksburg City",3794
"Indiana,Steuben County",547
"New York,Warren County",129
"Arkansas,Madison County",1858
"California,Solano County",5258
"Alabama,Marshall County",2806
"Tennessee,Montgomery County",6296
"Georgia,Laurens County",2369
"Louisiana,Orleans Parish",67604
"Arkansas,Mississippi County",2493
"Iowa,Muscatine County",1336
"Iowa,Benton County",303
"Alabama,Sumter County",4448
"Arizona,Greenlee County",1037
"Washington,Yakima County",3083
"Louisiana,Rapides Parish",4608
"North Carolina,Catawba County",2614
"Utah,Utah County",2177
"Nevada,Carson City",601
"Utah,Washington County",1398
"Virginia,Hampton City",7241
"Pennsylvania,Monroe County",1489
"Texas,Galveston County",8945
"Tennessee,Putnam County",890
"Ohio,Huron County",464
"New Jersey,Somerset County",2406
"Wyoming,Albany County",291
"Alabama,Coosa County",1118
"Texas,Grayson County",669
"Maryland,Wicomico County",1697
"Kentucky,Logan County",146
"Alabama,Washington County",2454
"Virginia,Norfolk City",15021
"Indiana,Vermillion County",5765
"Illinois,Piatt County",789
"New Hampshire,Merrimack County",4091
"North Carolina,Mecklenburg County",87191
"Louisiana,East Baton Rouge Parish",27058
"Illinois,Jasper County",93
"Kentucky,Jessamine County",862
"Georgia,Glynn County",3868
"Utah,Salt Lake County",33404
"South Dakota,Kingsbury County",1979
"Virginia,Charlottesville City",3129
"New Hampshire,Sullivan County",1126
"Ohio,Hancock County",1141
"Ohio,Union County",282
"Kansas,Ellis County",1103
"Iowa,Linn County",3923
"Wisconsin,Sheboygan County",1002
"Pennsylvania,Cumberland County",3865
"North Dakota,Stark County",140
"Texas,Guadalupe County",4714
"Tennessee,Sevier County",1286
"Michigan,Muskegon County",2342
"Colorado,Weld County",3155
"Ohio,Logan County",589
"Louisiana,Lafayette Parish",6072
"Georgia,Cobb County",22004
"Washington,Walla Walla County",327
"New Jersey,Essex County",41051
"Oklahoma,Pittsburg County",509
"South Carolina,Greenwood County",1895
"New Mexico,Torrance County",2032
"Louisiana,Lincoln Parish",5345
"Rhode Island,Kent County",4205
"Tennessee,Anderson County",1632
"Colorado,Denver County",36139
"Michigan,Oakland County",29090
"Mississippi,Panola County",953
"Illinois,Saline County",9140
"Tennessee,Washington County",3741
"Illinois,Will County",31345
"Louisiana,St Landry Parish",1947
"Colorado,Park County",2208
"North Carolina,Buncombe County",3044
"Kentucky,Floyd County",223
"Massachusetts,Bristol County",8470
"Alabama,Macon County",5374
"Texas,Kleberg County",1179
"New Jersey,Ocean County",12821
"New Jersey,Hudson County",35021
"Connecticut,Windham County",9872
"Wisconsin,Eau Claire County",797
"Louisiana,Ascension Parish",368
"Missouri,Taney County",963
"Alabama,Henry County",925
"Illinois,Marshall County",6087
"Alabama,Winston County",671
"Michigan,Saginaw County",7289
"California,Alameda County",43594
"Tennessee,Wayne County",2481
"Missouri,St Louis County",3606
"Georgia,Floyd County",3121
"Arkansas,Lafayette County",233
"Texas,Hood County",2840
"New Mexico,Taos County",8909
"Georgia,Gordon County",364
"Maryland,Somerset County",460
"Wisconsin,Racine County",3090
"Idaho,Madison County",198
"North Carolina,Nash County",3567
"California,Shasta County",1750
"New Jersey,Atlantic County",4076
"Oregon,Washington County",7058
"Indiana,Allen County",14466
"Wisconsin,Manitowoc County",334
"Mississippi,DeSoto County",5485
"Georgia,Worth County",1841
"Virginia,Winchester City",2170
"Ohio,Allen County",11332
"Florida,Orange County",138033
"Illinois,Coles County",445
"Missouri,Clay County",1773
"Utah,Davis County",834
"Iowa,Poweshiek County",930
"Florida,Broward County",76847
"Tennessee,Rutherford County",7882
"Arkansas,Boone County",4414
"New York,Steuben County",417
"Tennessee,Giles County",1315
"Mississippi,Marion County",729
"Alabama,Walker County",1625
"Alabama,Monroe County",1548
"Iowa,Ringgold County",844
"Arkansas,Yell County",2919
"Pennsylvania,Lycoming County",1567
"Mississippi,Itawamba County",254
"South Carolina,Spartanburg County",7466
"Massachusetts,Suffolk County",192640
"Mississippi,Washington County",2099
"Montana,Hill County",152
"Nebraska,Lancaster County",8206
"Alabama,Clay County",578
"North Carolina,Franklin County",583
"Georgia,Fulton County",410405
"Pennsylvania,Lackawanna County",1678
"Maryland,Allegany County",1783
"North Carolina,Cleveland County",2285
"Tennessee,Dickson County",1910
"Florida,Duval County",53956
"Pennsylvania,Philadelphia County",223053
"Arizona,Maricopa County",109500
"Texas,Bell County",11762
"Michigan,Wayne County",184724
"New Mexico,Dona Ana County",3321
"Maryland,Caroline County",1412
"Minnesota,Blue Earth County",1735
"Florida,Hernando County",1213
"Idaho,Ada County",5416
"Maine,Aroostook County",579
"Wisconsin,Winnebago County",2130
"Indiana,Madison County",1822
"Texas,Gonzales County",9205
"North Dakota,Ward County",545
"Virginia,Fauquier County",736
"Indiana,Clinton County",839
"Missouri,Monroe County",3697
"North Carolina,Ashe County",840
"Pennsylvania,Wayne County",6926
"Washington,Cowlitz County",440
"Tennessee,McMinn County",349
"Nebraska,Custer County",393
"Virginia,Petersburg City",1317
"Indiana,Kosciusko County",2585
"Massachusetts,Barnstable County",1619
"Georgia,Forsyth County",1329
"Kentucky,Mason County",601
"Ohio,Licking County",2505
"Maine,Oxford County",1140
"Indiana,Monroe County",3924
"New York,Monroe County",33542
"Pennsylvania,Franklin County",1938
"Kentucky,Fayette County",17066
"North Carolina,Cumberland County",24423
"California,Inyo County",6967
"Illinois,St Clair County",19234
"California,Santa Clara County",89842
"Texas,Nacogdoches County",1560
"South Carolina,Charleston County",21101
"California,Tuolumne County",2438
"Texas,El Paso County",18676
"Alabama,Perry County",1274
"Washington,Whitman County",999
"Montana,Carter County",5089
"Alabama,Marion County",4782
"North Carolina,Columbus County",1026
"Alabama,Morgan County",8769
"Georgia,Jefferson County",749
"New Jersey,Camden County",11529
"Illinois,Macon County",1242
"Oklahoma,Payne County",2340
"Georgia,Clayton County",67604
"Maryland,Frederick County",5445
"Alabama,Hale County",8581
"Virginia,Prince Edward County",1305
"Maryland,Calvert County",209
"Arkansas,Little River County",131
"Missouri,Grundy County",824
"Ohio,Erie County",2364
"Alabama,Choctaw County",398
"Ohio,Putnam County",9014
"Kentucky,McCracken County",1506
"Ohio,Franklin County",64445
"Michigan,Berrien County",3299
"Minnesota,Stearns County",838
"Ohio,Richland County",2209
"Florida,Leon County",32619
"Florida,Sarasota County",6071
"Pennsylvania,Lancaster County",5862
"Pennsylvania,Butler County",2390
"Georgia,Franklin County",273
"Illinois,Winnebago County",5420
"California,San Joaquin County",16832
"Texas,Washington County",524
"California,Madera County",889
"Washington,Benton County",1932
"Mississippi,Pontotoc County",738
"Wisconsin,Ashland County",180
"Georgia,Twiggs County",140
"New York,Tompkins County",1832
"Arkansas,Poinsett County",1573
"Florida,Manatee County",4939
"New York,Cattaraugus County",19673
"North Carolina,Greene County",35
"Georgia,Calhoun County",310
"New York,Jefferson County",696
"Georgia,Fayette County",927
"Alabama,Geneva County",2902
"Louisiana,Calcasieu Parish",6124
"Oklahoma,Kay County",950
"North Carolina,Wilson County",3083
"Michigan,Jackson County",2237
"Mississippi,Lowndes County",1816
"California,Placer County",3702
"Washington,Chelan County",286
"Nebraska,Douglas County",18569
"Virginia,Danville City",5095
"Indiana,Warrick County",2028
"South Carolina,Dorchester County",3999
"Wisconsin,Richland County",20081
"California,Sutter County",4527
"Alabama,Autauga County",2236
"Ohio,Belmont County",537
"Ohio,Miami County",1422
"Vermont,Orleans County",1247
"Georgia,Thomas County",695
"Georgia,Gwinnett County",17062
"Kentucky,Bullitt County",1015
"California,San Mateo County",86094
"Virginia,Hanover County",2021
"Indiana,Hamilton County",5869
"Texas,Randall County",409
"Arkansas,St Francis County",7355
"Texas,Collin County",23700
"Ohio,Ashland County",6016
"Florida,Brevard County",6024
"Maine,Knox County",222
"California,Calaveras County",5454
"Ohio,Clark County",1666
"Virginia,Waynesboro City",662
"Kansas,Johnson County",6755
"Colorado,Mesa County",2034
"Oklahoma,Bryan County",450
"Illinois,Madison County",3400
"Virginia,Scott County",97
"Georgia,Spalding County",3493
"Alabama,Shelby County",1141
"Illinois,Hamilton County",29
"Vermont,Caledonia County",479
"Iowa,Decatur County",6759
"Pennsylvania,Carbon County",23875
"South Carolina,Chester County",1368
"Pennsylvania,Northampton County",5111
"Idaho,Latah County",231
"Alabama,Jackson County",42120
"Mississippi,Oktibbeha County",4650
"Missouri,St Charles County",1493
"Arkansas,Bradley County",6802
"Utah,Weber County",643
"Florida,Seminole County",14875
"Oklahoma,Logan County",338
"North Carolina,Guilford County",29246
"Arkansas,Ouachita County",330
"Texas,Smith County",4747
"Illinois,Franklin County",342
"Alabama,Randolph County",2137
"Montana,Lewis and Clark County",251
"Indiana,Vanderburgh County",6465
"Georgia,Newton County",2958
"Washington,Kitsap County",1377
"California,Lassen County",1368
"California,Riverside County",70565
"Arkansas,Union County",2985
"Tennessee,Jefferson County",185
"Florida,Hamilton County",509
"Oklahoma,Muskogee County",916
"Utah,Millard County",631
"New Jersey,Mercer County",17077
"Massachusetts,Worcester County",36155
"Ohio,Wayne County",863
"Florida,Santa Rosa County",1416
"Georgia,Henry County",6286
"Virginia,York County",3523
"Illinois,Grundy County",1006
"California,Los Angeles County",963452
"Florida,Hillsborough County",67185
"Illinois,McDonough County",1058
"Idaho,Power County",1376
"South Carolina,Newberry County",693
"Ohio,Lorain County",7957
"Michigan,Ottawa County",3527
"New York,Delaware County",1212
"Nevada,Lincoln",17
"Arizona,Santa Cruz County",3037
"Iowa,Crawford County",27485
"Pennsylvania,Clinton County",709
"Texas,Bastrop County",1100
"Texas,Montague County",23
"Oklahoma,Oklahoma County",37363
"Alabama,Tuscaloosa County",13015
"Oregon,Benton County",1383
"Texas,Brazoria County",3302
"North Carolina,Union County",3288
"Alabama,Cleburne County",256
"Illinois,Alexander County",331
"Utah,Iron County",309
"Arkansas,Izard County",6524
"New Jersey,Cumberland County",5362
"Missouri,St Louis City",79336
"Missouri,Moniteau County",883
"Rhode Island,Newport County",2606
"Virginia,Suffolk City",12207
"Michigan,Dickinson County",58
"California,Sonoma County",9891
"Ohio,Medina County",2273
"Kansas,Crawford County",691
"Missouri,Adair County",152
"Texas,Uvalde County",12475
"Illinois,Knox County",307
"Iowa,Sioux County",158
"Washington,King County",90457
"Indiana,Hendricks County",4792
"Florida,Lee County",11070
"South Dakota,Minnehaha County",4248
"Louisiana,Terrebonne Parish",4090
"California,San Diego County",135933
"Illinois,Jackson County",7149
"Oregon,Yamhill County",491
"Georgia,Elbert County",1170
"Iowa,Bremer County",331
"Illinois,Morgan County",782
"Texas,Angelina County",3329
"California,Fresno County",38020
"Pennsylvania,York County",8648
"Virginia,Alexandria City",10441
"Washington,Island County",870
"Ohio,Geauga County",225
"Indiana,Washington County",1766
"Georgia,Lincoln County",656
"Florida,Pasco County",1583
"Mississippi,Neshoba County",316
"Wyoming,Laramie County",1864
"Kentucky,Perry County",616
"Michigan,Livingston County",944
"Arkansas,Prairie County",12
"Maryland,Cecil County",2046
"Alabama,Bibb County",1192
"Georgia,Crisp County",1840
"Alabama,Mobile County",19299
"Illinois,Kane County",7054
"Arkansas,Monroe County",1989
"Alabama,Dale County",291
"Kentucky,Daviess County",1527
"Kentucky,Clark County",674
"Georgia,Bartow County",2115
"Kentucky,Scott County",576
"Alabama,Greene County",3461
"Kansas,Phillips County",879
"Arizona,Pinal County",2150
"Texas,Tom Green County",3558
"Georgia,Lee County",668
"Oregon,Jackson County",1822
"South Carolina,Williamsburg County",4849
"Georgia,Brantley County",2146
"Illinois,Jefferson County",7915
"Arkansas,Greene County",770
"Virginia,Staunton City",779
"Pennsylvania,Columbia County",2903
"Nevada,Elko County",1113
"South Carolina,Pickens County",2995
"New York,Ontario County",1561
"Texas,Polk County",21
"Oregon,Lane County",5079
"Michigan,Kalamazoo County",8410
"Kentucky,McLean County",204
"Michigan,Monroe County",1166
"Georgia,Wilkinson County",893
"Michigan,Menominee County",1197
"Alabama,Lamar County",585
"Illinois,Brown County",4573
"Tennessee,Henderson County",269
"New York,Nassau County",5874
"Oklahoma,Custer County",798
"Georgia,Lumpkin County",295
"Michigan,Sanilac County",520
"Minnesota,Carver County",519
"Texas,Harrison County",1536
"Mississippi,Bolivar County",2163
"Texas,Val Verde County",475
"Wisconsin,Walworth County",672
"New York,Otsego County",254
"South Dakota,Brown County",427
"Virginia,Richmond City",32559
